,@AfifYulistian,@AlshadAhmad,@Anak.Kuliner,@AquariusMusikindo,@ArisSportTv,@AttaHalilintar,@Audrey-A,@AutonetMagz,@BeemzAryo,@BimbelBrilian,@BoengkoesNetwork,@BrandonKentEverything,@CNBC_ID,@CNNIDOFFICIAL,@CoachJustinl28,@DHIARCOM,@DKIDchannel,@Dewa19,@DuniaBinatangLiar,@Dunia_Alam,@DylandPROS,@FitraEri,@FrontaLGaming,@GadgetGaul,@GadgetIn,@GarasiDrift,@HujanTandaTanya,@IBLTV,@JagatReview,@JessNoLimit,@Judika.Entertainment,@K2G,@KUBILER,@Kenandgrat,@KokBisa,@LuckyHakimChannel,@MILYHYA,@MNCTV_Sports,@MajelisLucu,@MalakaProjectid,@MamankKuliner,@Mas-Wahid,@Melkibajaj,@Miawaug,@MusicaStudios,@NagaswaraOfficial,@NarasiNewsroom,@NexCarlos,@OTOMOTIFTV,@OfficialNoahMusic,@OfficialiNews,@Otodriver,@PANJIPETUALANG_REAL,@PSSITV,@PricebookIndonesia,@RCTISports,@RansEntertainment,@SPOTV.Indonesia,@SPROSULEPRODUCTIONS,@SatuPersenIndonesianLifeschool,@SiKutuBuku,@Sobat_HAPE,@SportsChannelIndonesia,@TirtaPengPengPeng,@TrinityOptimaProduction,@VINDES,@WindahBasudara,@YoutuberCupu,@ZeniusEducation,@ZonaJuaraSports,@amarpdchannel,@ariefmuhammaddd,@carmudiID,@corbuzier,@deHakims,@deHakimsAviaryIrfanHakim,@dennycaknan6996,@farida.nurhan,@felicia.tjiasaka,@indomusikgram,@iwanbanaranblog,@kompastv,@letdahyper,@liputan6_news,@metrotvnews,@motomobitv,@nihongomantappu,@officialbaliunited,@projectreview,@radityadika,@raisa6690,@riasukmawijaya,@ridwanhr,@rrq_lemon,@tanboykun,@taulany_tv,@tempovideochannel,@tribunnews,@tvOneNews,@ybrap
@AfifYulistian,1.0000002,0.95564735,0.95228386,0.9333646,0.9063337,0.9381031,0.9226881,0.95550436,0.95869243,0.88435245,0.93434423,0.87628937,0.9089381,0.92129874,0.9333278,0.93455744,0.94121516,0.92522925,0.9555065,0.94288903,0.95775807,0.9510902,0.9548813,0.94723505,0.9581811,0.9640564,0.963323,0.9181602,0.9253802,0.9288701,0.93300354,0.95096695,0.94382775,0.9418676,0.9160218,0.96311903,0.96956044,0.81317097,0.9587027,0.93848026,0.9284735,0.93388206,0.96067584,0.9860114,0.91191924,0.92079175,0.96005607,0.9318612,0.9244619,0.9297918,0.895388,0.94523567,0.93889844,0.9481344,0.9379159,0.7388339,0.95051295,0.8832103,0.9182296,0.9501132,0.94207823,0.9564483,0.8779736,0.93383455,0.93446016,0.9513235,0.96254534,0.94822,0.9511534,0.835311,0.9148141,0.95509934,0.9199085,0.9458295,0.95396125,0.9474329,0.9255389,0.9335677,0.938047,0.96051955,0.924516,0.8925065,0.9603505,0.85255206,0.9327835,0.95630527,0.9562788,0.89330876,0.9498867,0.93629086,0.9210509,0.93549466,0.9565219,0.90441316,0.9536315,0.92991745,0.90979266,0.902955,0.92395353,0.8953855
@AlshadAhmad,0.95564735,0.99999994,0.96451974,0.9223816,0.9439554,0.962386,0.9652803,0.9446236,0.97521114,0.8964262,0.95113707,0.90134084,0.9286182,0.9224766,0.9504841,0.9520631,0.9572787,0.9216113,0.958137,0.94437456,0.9667966,0.95558107,0.9674051,0.93216676,0.9553533,0.96585524,0.97083056,0.9166261,0.9462831,0.9280369,0.929055,0.95103455,0.9662312,0.9504898,0.91163373,0.96802294,0.9607146,0.81629074,0.9644361,0.92041373,0.9499924,0.968279,0.96353614,0.9614358,0.9040733,0.90462136,0.96712065,0.93765837,0.9345281,0.92280376,0.9104602,0.93417054,0.9693321,0.92286026,0.9547173,0.74037015,0.96317714,0.8967451,0.944327,0.949852,0.96170235,0.9544055,0.8769745,0.9575703,0.9277412,0.96501863,0.96706533,0.93557644,0.95986545,0.8297105,0.960539,0.95710796,0.949581,0.9650357,0.95802116,0.9571421,0.92488027,0.9708638,0.957278,0.96726656,0.92933595,0.9201328,0.97549534,0.88672984,0.95647395,0.95442426,0.96645,0.9080851,0.94723797,0.92305624,0.90649456,0.91858494,0.95693195,0.9230038,0.94813144,0.94686705,0.9244657,0.9228208,0.9386749,0.91180134
@Anak.Kuliner,0.95228386,0.96451974,1.0000001,0.91154027,0.9166394,0.9565559,0.93215275,0.9432558,0.9505775,0.88535655,0.97938764,0.8889018,0.9253992,0.9211296,0.9452901,0.9543387,0.95828104,0.9129119,0.9355545,0.93956715,0.96576726,0.9595121,0.9629483,0.9310323,0.9582739,0.9528943,0.95799816,0.9071561,0.94442344,0.91397256,0.92370814,0.95410895,0.9851047,0.98231256,0.9170505,0.9684342,0.9557172,0.7998592,0.9634642,0.9230987,0.9838339,0.93449926,0.95457876,0.9560069,0.8983263,0.9055064,0.951912,0.96993244,0.93095183,0.91022485,0.9083712,0.93277144,0.93701637,0.9208119,0.9570577,0.729826,0.9695156,0.88521636,0.951794,0.94974256,0.9505835,0.96152824,0.8660846,0.95043844,0.91543317,0.9688999,0.9605268,0.94069743,0.95038855,0.810972,0.9184115,0.95750266,0.94308704,0.9711168,0.96606064,0.96124554,0.9335935,0.9482267,0.9459883,0.96064526,0.9447808,0.916121,0.966487,0.8785027,0.94538844,0.956514,0.97354686,0.89626783,0.9500861,0.9224802,0.89502794,0.918437,0.95339835,0.91521156,0.98059654,0.9589163,0.9208435,0.9268832,0.9369771,0.9071294
@AquariusMusikindo,0.9333646,0.9223816,0.91154027,1.0000001,0.9099606,0.92882955,0.918607,0.9316524,0.940537,0.8169441,0.8838264,0.8948523,0.8590868,0.86323214,0.92676115,0.9301978,0.9176755,0.946593,0.92802334,0.9047601,0.9268341,0.9190507,0.94470346,0.9232739,0.9340117,0.95386213,0.9185175,0.93766326,0.90925837,0.94125104,0.9630033,0.938249,0.89790523,0.8899727,0.86466813,0.9417889,0.95148546,0.84868944,0.940884,0.8899907,0.8899454,0.91738665,0.92584574,0.94186604,0.97201324,0.9737273,0.93237,0.8793353,0.9202663,0.9619275,0.86194944,0.92911696,0.9245113,0.91820735,0.9164779,0.78220725,0.91127026,0.90189767,0.88910824,0.89511377,0.90528464,0.9348216,0.9072267,0.8999502,0.9851254,0.9313306,0.94429034,0.93448555,0.92394257,0.8578726,0.89031,0.9192445,0.8739431,0.92168814,0.9073624,0.88818896,0.9541793,0.92438436,0.9039718,0.95964414,0.90360224,0.8462049,0.9389796,0.81359553,0.90859103,0.94153094,0.9361272,0.8972858,0.9211081,0.91678953,0.96655643,0.9113221,0.91965294,0.91106355,0.9216928,0.8981197,0.8548756,0.8479947,0.89039433,0.9117099
@ArisSportTv,0.9063337,0.9439554,0.9166394,0.9099606,0.99999994,0.9334651,0.95985997,0.8999697,0.9360041,0.8124076,0.885955,0.9117762,0.8634957,0.8425908,0.9344653,0.9286353,0.91626513,0.9173802,0.8987211,0.8844349,0.9222168,0.90566957,0.9474387,0.887163,0.91035616,0.9399657,0.9020151,0.93803215,0.914467,0.90974736,0.8986993,0.92299026,0.91130924,0.88260067,0.8309407,0.92415035,0.9289471,0.870609,0.9200548,0.8461585,0.9026237,0.95164937,0.9182688,0.90998685,0.90415853,0.89640796,0.92838436,0.862129,0.9264948,0.91582084,0.8738688,0.89464605,0.9571843,0.89969504,0.9202182,0.819373,0.9032899,0.91636515,0.9088722,0.87442017,0.896841,0.921456,0.8857164,0.9068587,0.91303444,0.9260175,0.92823297,0.90015864,0.91885436,0.8775563,0.9504523,0.8933593,0.8909004,0.9284735,0.8881478,0.881206,0.9159472,0.9592339,0.9037491,0.9405601,0.90625226,0.8612826,0.9475809,0.82236123,0.91192365,0.9165735,0.9308191,0.9376546,0.8960553,0.86735564,0.89990866,0.8718609,0.90546817,0.9089451,0.90130854,0.8942553,0.85940737,0.86091554,0.8828521,0.9036406
@AttaHalilintar,0.9381031,0.962386,0.9565559,0.92882955,0.9334651,1.0000002,0.9472425,0.9381472,0.94327354,0.8679429,0.9440777,0.91365355,0.9164376,0.89635533,0.94802594,0.9619614,0.9603939,0.9335509,0.9176469,0.9191561,0.9595475,0.95239836,0.9558331,0.9235718,0.94912773,0.95602286,0.94195664,0.9240136,0.9519819,0.9149877,0.934621,0.9500276,0.9546746,0.9484066,0.878173,0.9621238,0.95457006,0.82175034,0.95911777,0.8908972,0.9516461,0.93922514,0.94285756,0.94522303,0.9263641,0.92004883,0.9441081,0.9242463,0.92971,0.916914,0.9147793,0.9324868,0.94387007,0.9058707,0.9608217,0.7608143,0.97082114,0.9069128,0.97020024,0.9247202,0.92881036,0.9557061,0.875084,0.9502435,0.93655777,0.97600496,0.9565214,0.9329447,0.9475677,0.83078563,0.9183325,0.9441799,0.93334126,0.9773309,0.9480611,0.94528896,0.9410376,0.9516957,0.9294792,0.970998,0.9457698,0.9155265,0.9617468,0.87336516,0.94372106,0.9542656,0.9720296,0.90607035,0.94369805,0.9101305,0.90211236,0.9029879,0.94313425,0.92646205,0.94384277,0.96260554,0.90471977,0.9238693,0.9274883,0.9222963
@Audrey-A,0.9226881,0.9652803,0.93215275,0.918607,0.95985997,0.9472425,1.0000004,0.9104905,0.95052767,0.8420006,0.9009185,0.91494375,0.87047225,0.8469048,0.92222494,0.9420932,0.9323852,0.9237206,0.91380376,0.91491413,0.92878103,0.90462947,0.94617486,0.9037876,0.9286506,0.95645165,0.92292833,0.9298531,0.9370183,0.9331579,0.9057792,0.93158376,0.9283454,0.8980645,0.8335928,0.94420314,0.9469804,0.86270976,0.9242028,0.8495892,0.91117924,0.96980363,0.93746024,0.93515503,0.91691226,0.89948404,0.9431022,0.87369514,0.9472407,0.922374,0.8704324,0.9025815,0.98296154,0.8941928,0.94300365,0.7756365,0.9118612,0.90165895,0.91098154,0.8853277,0.91039795,0.93491995,0.8694655,0.92234695,0.9164896,0.9279326,0.94374025,0.90277076,0.9369707,0.8705069,0.9763732,0.89697415,0.90118366,0.9361362,0.89949363,0.8998058,0.92724144,0.98497665,0.9132719,0.9533262,0.9064654,0.8650342,0.9570483,0.81555945,0.917855,0.9295195,0.95303315,0.90191275,0.9169798,0.8649633,0.8981835,0.87131757,0.9086188,0.93872106,0.91911834,0.89422774,0.8581606,0.86515,0.8881942,0.91723835
@AutonetMagz,0.95550436,0.9446236,0.9432558,0.9316524,0.8999697,0.9381472,0.9104905,1.0000001,0.94233114,0.8903133,0.9304404,0.89744294,0.92868644,0.93233156,0.9487909,0.9557084,0.9683424,0.92074823,0.9482388,0.93314695,0.9561832,0.97656655,0.94928825,0.96850157,0.9700724,0.97059536,0.9516493,0.91597164,0.95212936,0.92705774,0.9301045,0.96911585,0.9412472,0.93682384,0.9197136,0.9590626,0.95715225,0.82642806,0.9604471,0.9417538,0.9250448,0.9341761,0.94503546,0.95453495,0.9168104,0.9189669,0.9513122,0.93273216,0.94320166,0.9281744,0.90621394,0.98858315,0.9197693,0.9487978,0.9578629,0.7572425,0.95143926,0.92327577,0.919861,0.9496534,0.9363538,0.9710234,0.91026735,0.9380933,0.93402797,0.95152533,0.9562284,0.9749519,0.94650054,0.83930254,0.8943459,0.9649819,0.9458287,0.9446188,0.949426,0.93694484,0.9315917,0.91847575,0.94303876,0.95139074,0.96251786,0.9080086,0.9508672,0.87702435,0.94647324,0.98634577,0.94820976,0.90724707,0.96463215,0.9411888,0.91664505,0.9409123,0.97669566,0.8932464,0.9431592,0.9308058,0.92306495,0.911717,0.9362108,0.9002633
@BeemzAryo,0.95869243,0.97521114,0.9505775,0.940537,0.9360041,0.94327354,0.95052767,0.94233114,1.0000002,0.8664746,0.92265415,0.8994506,0.8915756,0.8988852,0.9392408,0.9360569,0.93604803,0.926263,0.9705888,0.93491656,0.95528376,0.9433717,0.97188437,0.9301313,0.9464416,0.96724176,0.96753937,0.9164567,0.9191922,0.92716634,0.9368825,0.94868076,0.94140434,0.9280983,0.9085103,0.9645573,0.95869756,0.81598175,0.9535335,0.9205689,0.9258998,0.9680108,0.9656663,0.9602687,0.91956455,0.92357326,0.95544314,0.9208671,0.92550266,0.94790006,0.8733856,0.93334275,0.9668709,0.9244299,0.92965484,0.7402179,0.94300926,0.88965166,0.91278046,0.9440415,0.9586284,0.9487968,0.890356,0.92739695,0.94643146,0.94530225,0.96088904,0.94035685,0.94705546,0.82922506,0.958171,0.95204186,0.92397106,0.94301856,0.9475025,0.9386735,0.9269887,0.96765816,0.95129883,0.96754324,0.91168094,0.8779886,0.9694202,0.8485918,0.92864317,0.9496385,0.94927824,0.90766317,0.9335335,0.9313519,0.93608665,0.9297979,0.94547737,0.9118179,0.93796515,0.92476463,0.8912411,0.8823719,0.9109476,0.9084138
@BimbelBrilian,0.88435245,0.8964262,0.88535655,0.8169441,0.8124076,0.8679429,0.8420006,0.8903133,0.8664746,0.9999998,0.9007708,0.796701,0.92359614,0.9223342,0.87484276,0.870682,0.9019883,0.8151539,0.8876269,0.89450926,0.90162116,0.9073328,0.8770242,0.8870512,0.8948064,0.86987114,0.92563903,0.8046442,0.884683,0.840649,0.8492013,0.8850778,0.90149313,0.90125155,0.9133049,0.89276356,0.8833083,0.7035974,0.8991264,0.911806,0.88561714,0.8528697,0.8854445,0.8717718,0.7945398,0.80279744,0.9032248,0.90160215,0.8323593,0.8029113,0.8776976,0.8743966,0.84205973,0.87382746,0.8906012,0.61458254,0.90372086,0.814096,0.86346996,0.9279443,0.9183525,0.8864194,0.8048307,0.90680254,0.8244766,0.89464176,0.88859546,0.8836827,0.90484965,0.72263694,0.8281285,0.91427827,0.9083533,0.8940978,0.90959185,0.9115279,0.82124007,0.83545804,0.9217098,0.8660204,0.8578733,0.9135114,0.8777729,0.88468635,0.9089658,0.8865204,0.8761754,0.82471573,0.9009219,0.8877615,0.7948086,0.86956096,0.8958997,0.8012512,0.87404513,0.88570166,0.92438745,0.9152266,0.90773517,0.8018142
@BoengkoesNetwork,0.93434423,0.95113707,0.97938764,0.8838264,0.885955,0.9440777,0.9009185,0.9304404,0.92265415,0.9007708,1.0000002,0.85336685,0.94611514,0.9358967,0.9365451,0.9380522,0.9534398,0.8797422,0.92280424,0.9300009,0.96444,0.95904475,0.94389355,0.914865,0.9454892,0.9262656,0.9477196,0.8732168,0.9348621,0.88873786,0.90474105,0.93264294,0.9846866,0.9859071,0.9291786,0.95511115,0.93555623,0.74491364,0.9601362,0.9224631,0.98556703,0.9055257,0.9344276,0.93803704,0.8538976,0.8708683,0.93664986,0.98680013,0.89683354,0.87056196,0.91526634,0.91730535,0.8993427,0.8956228,0.94413126,0.68913054,0.9673499,0.8582141,0.9502746,0.948146,0.9420746,0.94135714,0.8360623,0.9520409,0.88444644,0.9587383,0.95026124,0.92264843,0.93428385,0.76147723,0.8790628,0.95863384,0.9563066,0.9657369,0.9746711,0.97116566,0.89752716,0.9106128,0.94670784,0.9356243,0.92972314,0.9404042,0.9502833,0.9104367,0.9497054,0.9394673,0.9514793,0.86746705,0.9368192,0.9202348,0.85686517,0.9061906,0.9471469,0.88930136,0.9636649,0.9577842,0.9390408,0.9415155,0.94488156,0.8781746
@BrandonKentEverything,0.87628937,0.90134084,0.8889018,0.8948523,0.9117762,0.91365355,0.91494375,0.89744294,0.8994506,0.796701,0.85336685,0.9999998,0.82371247,0.80340755,0.90025586,0.9262097,0.9027664,0.9008863,0.87124246,0.8648345,0.88854134,0.8880592,0.9252453,0.88786376,0.9030335,0.9234706,0.8739878,0.92663705,0.9102987,0.8975462,0.8853312,0.9259939,0.8742346,0.8560384,0.8047712,0.9083855,0.90702176,0.87888026,0.8907497,0.82313836,0.87315416,0.90625405,0.88672453,0.8860791,0.9038501,0.88891315,0.88962054,0.8329751,0.9128005,0.8978663,0.8310813,0.89541376,0.9177161,0.87296754,0.91373456,0.82514787,0.87980664,0.9216198,0.88387704,0.8439035,0.86584103,0.91969496,0.8834716,0.88118213,0.90033555,0.8973324,0.9100609,0.90252876,0.89887035,0.8720046,0.89302236,0.86713636,0.85849035,0.90464056,0.8571854,0.8486031,0.9117781,0.9198185,0.8689439,0.9133127,0.90110487,0.81579816,0.9147526,0.7801571,0.87123346,0.9109688,0.9135742,0.90769774,0.8911723,0.85663986,0.87717366,0.85588276,0.88081306,0.89081866,0.8849442,0.8663228,0.8157729,0.82817936,0.8447403,0.899431
@CNBC_ID,0.9089381,0.9286182,0.9253992,0.8590868,0.8634957,0.9164376,0.87047225,0.92868644,0.8915756,0.92359614,0.94611514,0.82371247,1.0,0.969828,0.9325114,0.9145999,0.945629,0.8570348,0.914608,0.9281008,0.9446517,0.95381874,0.909104,0.9113358,0.93390036,0.9008031,0.93837,0.8590183,0.9303744,0.8689863,0.885326,0.9160945,0.93828964,0.9398598,0.93238044,0.93051517,0.913323,0.74340785,0.94286144,0.93799525,0.9334162,0.88369536,0.9060127,0.90972555,0.8335309,0.850757,0.9338242,0.93877405,0.86944944,0.84260523,0.94732666,0.9152019,0.87066865,0.90268975,0.93124115,0.6776549,0.94687736,0.86430514,0.9113369,0.9479321,0.93790865,0.9190248,0.8503057,0.9428252,0.8692683,0.93781745,0.93079203,0.91548854,0.92539513,0.7578603,0.84993464,0.95198774,0.9560776,0.9328499,0.9479388,0.9486934,0.8575601,0.86779255,0.9546273,0.90359205,0.9172504,0.98254037,0.91595685,0.9606794,0.97323835,0.92414933,0.9120067,0.8704511,0.92849326,0.9186456,0.84130174,0.90691304,0.945403,0.84194106,0.91366017,0.93103707,0.9844434,0.97313595,0.97141063,0.8449973
@CNNIDOFFICIAL,0.92129874,0.9224766,0.9211296,0.86323214,0.8425908,0.89635533,0.8469048,0.93233156,0.8988852,0.9223342,0.9358967,0.80340755,0.969828,1.0000001,0.9167024,0.8872912,0.92172915,0.84361726,0.9353367,0.92886865,0.9345039,0.95352244,0.90264064,0.9129903,0.92753565,0.8999922,0.9491611,0.84208155,0.89542615,0.85801834,0.8884394,0.90631247,0.9311109,0.934729,0.9599582,0.9334454,0.912423,0.71268666,0.9466044,0.97236234,0.9148543,0.8678097,0.90418994,0.914583,0.82620394,0.854416,0.93294877,0.9436456,0.84899807,0.84825563,0.92689437,0.9211791,0.8608844,0.9214382,0.90234625,0.6368474,0.94414926,0.8407494,0.88916075,0.9620086,0.9423397,0.9076041,0.84518266,0.9328984,0.8732846,0.9326366,0.9260391,0.91930914,0.92087597,0.7345474,0.8380666,0.9646708,0.9334792,0.9173093,0.95590997,0.94915634,0.84773505,0.85451114,0.9472119,0.90032995,0.905633,0.96256244,0.9068978,0.9545931,0.95897955,0.92172736,0.9016682,0.85941815,0.91698104,0.9499384,0.8496244,0.9273007,0.9445708,0.82147926,0.91794497,0.92226267,0.98209476,0.96125245,0.9688512,0.82630986
@CoachJustinl28,0.9333278,0.9504841,0.9452901,0.92676115,0.9344653,0.94802594,0.92222494,0.9487909,0.9392408,0.87484276,0.9365451,0.90025586,0.9325114,0.9167024,1.0000005,0.9490775,0.95592475,0.91606474,0.9374199,0.92873204,0.96114063,0.9640782,0.96431065,0.9345732,0.9544586,0.95371735,0.9454601,0.9259749,0.9455613,0.9228529,0.9250894,0.9609471,0.9436682,0.9364159,0.9135984,0.9530988,0.95061576,0.8338535,0.9617783,0.92205703,0.9426881,0.9315394,0.93836117,0.9352684,0.90705705,0.9168407,0.9477383,0.9266368,0.92606324,0.91558635,0.920794,0.9434009,0.9241929,0.93970066,0.94828904,0.7756225,0.9499426,0.9291242,0.92868125,0.9392178,0.9447414,0.95584714,0.91814435,0.9491863,0.9302987,0.9625033,0.96054655,0.9534651,0.94799244,0.84556794,0.9010749,0.95388746,0.93933606,0.95531374,0.9442969,0.93330455,0.92554706,0.9253895,0.94980586,0.9491543,0.94738185,0.92197835,0.96037185,0.8907429,0.9584247,0.95637035,0.94571614,0.93823975,0.9404477,0.9345773,0.90669227,0.9311105,0.9566139,0.89767957,0.9392551,0.9356035,0.92882466,0.92102623,0.93595076,0.9130209
@DHIARCOM,0.93455744,0.9520631,0.9543387,0.9301978,0.9286353,0.9619614,0.9420932,0.9557084,0.9360569,0.870682,0.9380522,0.9262097,0.9145999,0.8872912,0.9490775,1.0,0.984565,0.92911494,0.91652286,0.92614424,0.96505845,0.9550625,0.9608617,0.94922,0.9746426,0.96042943,0.9370212,0.93482,0.98405457,0.94294167,0.924114,0.9807764,0.9482727,0.94108003,0.88079375,0.9624469,0.95908594,0.84523034,0.95233387,0.8893565,0.95006406,0.9425409,0.9363581,0.943599,0.9250132,0.91857594,0.945655,0.92327964,0.9527899,0.92496735,0.90632814,0.9477754,0.9396089,0.909505,0.98576045,0.7805418,0.9496058,0.9218935,0.9509783,0.9196097,0.9269222,0.98221564,0.8945043,0.9483124,0.93124187,0.9588017,0.961722,0.96071124,0.9515734,0.8468747,0.91213363,0.94062626,0.9436605,0.967597,0.936527,0.9352087,0.9443246,0.9441535,0.9332332,0.96214545,0.95593774,0.90202653,0.96632195,0.86350477,0.94267464,0.96924186,0.96204925,0.9071739,0.97354287,0.90471584,0.9059168,0.9015424,0.95378006,0.93480957,0.94442976,0.9399539,0.8971529,0.90309703,0.9244885,0.9329268
@DKIDchannel,0.94121516,0.9572787,0.95828104,0.9176755,0.91626513,0.9603939,0.9323852,0.9683424,0.93604803,0.9019883,0.9534398,0.9027664,0.945629,0.92172915,0.95592475,0.984565,1.0000001,0.91397655,0.9269348,0.9331407,0.9740693,0.9732587,0.9574319,0.95757127,0.98040557,0.96152353,0.95271826,0.91668135,0.98730505,0.9329297,0.9212166,0.9785553,0.9602498,0.9537406,0.90643436,0.9643072,0.9576493,0.82201,0.96205,0.9141803,0.95648515,0.9422604,0.940788,0.9453441,0.9069698,0.90672874,0.9543071,0.94233036,0.9458369,0.90817475,0.9267198,0.96008277,0.92999846,0.9208495,0.9883755,0.75649285,0.9617225,0.9120563,0.9489878,0.9435437,0.94364583,0.9802294,0.8935704,0.9574982,0.92166966,0.96272856,0.96357405,0.96929026,0.95685756,0.8315737,0.90519255,0.95963943,0.96852803,0.9676738,0.95288646,0.9518335,0.92852294,0.93347853,0.95518494,0.956213,0.95916474,0.9318803,0.9656955,0.89115393,0.9620379,0.9750241,0.9583458,0.9072048,0.97880185,0.91915715,0.8920938,0.91557586,0.96880114,0.92024165,0.9466828,0.94754565,0.9305731,0.92950165,0.9456,0.9110819
@Dewa19,0.92522925,0.9216113,0.9129119,0.946593,0.9173802,0.9335509,0.9237206,0.92074823,0.926263,0.8151539,0.8797422,0.9008863,0.8570348,0.84361726,0.91606474,0.92911494,0.91397655,1.0000004,0.8972647,0.88940847,0.9157082,0.9105232,0.92850745,0.915322,0.9248635,0.94498116,0.903953,0.93708754,0.9156067,0.92240214,0.94127524,0.9293369,0.89960825,0.89422625,0.83599246,0.92568505,0.9389906,0.8759906,0.9204632,0.8627264,0.8895354,0.9178853,0.9250623,0.9342386,0.95597553,0.9392233,0.9167075,0.8670324,0.93386793,0.9327124,0.8773206,0.9214201,0.9223732,0.9099432,0.92503333,0.790125,0.9085736,0.91534775,0.9018738,0.88027775,0.8858515,0.93005276,0.8903455,0.899264,0.94759846,0.9282306,0.9314624,0.91420543,0.9134972,0.88426524,0.89547515,0.89618146,0.8713134,0.9234968,0.8887272,0.87705684,0.9396714,0.9284675,0.88313484,0.95848656,0.9139394,0.8492851,0.92871857,0.81060016,0.8975015,0.9341961,0.9452716,0.89605165,0.9181937,0.88496083,0.9334316,0.89546454,0.9099687,0.8927978,0.91430926,0.9060751,0.84767663,0.86196196,0.8867109,0.8988489
@DuniaBinatangLiar,0.9555065,0.958137,0.9355545,0.92802334,0.8987211,0.9176469,0.91380376,0.9482388,0.9705888,0.8876269,0.92280424,0.87124246,0.914608,0.9353367,0.9374199,0.91652286,0.9269348,0.8972647,1.0,0.9610039,0.94945025,0.9462539,0.9553926,0.939829,0.9452426,0.94840914,0.96784693,0.9023772,0.90551746,0.9142388,0.9259815,0.9387354,0.9350772,0.9230179,0.9471425,0.96671253,0.95284486,0.7951813,0.9536281,0.95528334,0.9155303,0.9285211,0.94509375,0.95051396,0.89222425,0.9093843,0.9508717,0.928883,0.89430857,0.928525,0.8848913,0.9400997,0.92999095,0.93892634,0.91100943,0.7155465,0.9349082,0.882105,0.8894465,0.95780206,0.9631003,0.93617636,0.8883533,0.9281701,0.93103075,0.93376803,0.9562875,0.9441316,0.9409107,0.8084842,0.9144788,0.96140444,0.9195191,0.925274,0.95624363,0.94594145,0.9017187,0.9252621,0.9581545,0.94344556,0.90254384,0.892992,0.94740903,0.87852883,0.9338847,0.9433189,0.92482555,0.89162797,0.92677903,0.9553958,0.9188006,0.94804025,0.9476323,0.8825605,0.9365058,0.9095628,0.920076,0.89759755,0.9264442,0.8901138
@Dunia_Alam,0.94288903,0.94437456,0.93956715,0.9047601,0.8844349,0.9191561,0.91491413,0.93314695,0.93491656,0.89450926,0.9300009,0.8648345,0.9281008,0.92886865,0.92873204,0.92614424,0.9331407,0.88940847,0.9610039,1.0000001,0.939996,0.93436253,0.93252164,0.9259912,0.9430084,0.93300307,0.95013535,0.8998108,0.9230575,0.9060014,0.8998515,0.934446,0.93598807,0.9280971,0.9292917,0.9683926,0.9504343,0.7925318,0.94148594,0.93743753,0.9251694,0.9025713,0.92788947,0.9431605,0.8840387,0.89724064,0.9521491,0.9231311,0.9006561,0.9096155,0.90665656,0.9244385,0.9214766,0.92621666,0.92686653,0.71330297,0.9313226,0.87608767,0.89814925,0.94152236,0.94733703,0.9373361,0.859828,0.93683285,0.90564597,0.9339994,0.9504351,0.931438,0.94909215,0.80613315,0.8960418,0.9406029,0.9117491,0.9340199,0.9476157,0.94862616,0.90680534,0.9120658,0.94198453,0.9337962,0.9068634,0.9120232,0.9358766,0.88532174,0.9391591,0.93778694,0.9339548,0.87254006,0.9291129,0.9266746,0.89176476,0.91077757,0.93353593,0.88614,0.9474381,0.9087971,0.9297232,0.91484463,0.93766934,0.8921085
@DylandPROS,0.95775807,0.9667966,0.96576726,0.9268341,0.9222168,0.9595475,0.92878103,0.9561832,0.95528376,0.90162116,0.96444,0.88854134,0.9446517,0.9345039,0.96114063,0.96505845,0.9740693,0.9157082,0.94945025,0.939996,0.99999994,0.97428954,0.97463,0.94396484,0.96812534,0.9607115,0.9682226,0.9164414,0.95610774,0.93106854,0.9360774,0.9673388,0.96539074,0.9637263,0.9249402,0.9712782,0.9637094,0.79749185,0.97456026,0.9292612,0.966402,0.9437232,0.9497083,0.96025264,0.9018456,0.9123685,0.9633479,0.9603832,0.9235735,0.91927755,0.9216269,0.94502914,0.93322754,0.92647195,0.96141803,0.735725,0.96515983,0.8942796,0.94645983,0.95542485,0.9558399,0.96985406,0.89580905,0.96151805,0.93015134,0.9666649,0.97626996,0.957074,0.9583727,0.80678725,0.91135824,0.9752767,0.9589838,0.97285104,0.9741766,0.9672556,0.92838585,0.9363323,0.96658945,0.96544266,0.9440008,0.9320759,0.979222,0.90040076,0.96563876,0.9600309,0.9585601,0.9114889,0.9585852,0.9402448,0.9084232,0.93640184,0.9719175,0.9186599,0.95274377,0.9549644,0.9379959,0.9282809,0.9474272,0.9192594
